,Oil_Price
2020-08-04,115.84432016823581
2020-08-05,115.64596844067705
2020-08-06,119.33924243277238
2020-08-07,117.19907290012007
2020-08-08,114.1480225582706
2020-08-09,112.76420641850811
2020-08-10,112.67303438579711
2020-08-11,113.1597132844425
2020-08-12,112.67724116872984
2020-08-13,113.38135196175844
2020-08-14,110.87827311337755
2020-08-15,113.76580232152406
2020-08-16,113.60149996473893
2020-08-17,115.83609162791518
2020-08-18,116.52154232067059
2020-08-19,117.43504875897816
2020-08-20,118.57458331944255
2020-08-21,119.47000043947719
2020-08-22,120.0
2020-08-23,120.0
2020-08-24,120.0
2020-08-25,120.0
2020-08-26,120.0
2020-08-27,120.0
2020-08-28,120.0
2020-08-29,120.0
2020-08-30,120.0
2020-08-31,120.0
2020-09-01,120.0
2020-09-02,120.0
2020-09-03,120.0
2020-09-04,120.0
2020-09-05,120.0
2020-09-06,120.0
2020-09-07,120.0
2020-09-08,116.0791191067277
2020-09-09,112.91131345975626
2020-09-10,114.43214277204486
2020-09-11,116.00374308934653
2020-09-12,116.85465821291645
2020-09-13,114.92070592665803
2020-09-14,114.82528321437405
2020-09-15,114.81807813619292
2020-09-16,112.50134875780785
2020-09-17,115.50814536134214
2020-09-18,117.2628699424935
2020-09-19,116.82094159483415
2020-09-20,116.87471327282321
2020-09-21,117.29147888871833
2020-09-22,113.20800915186975
2020-09-23,112.71365438682855
2020-09-24,111.34968589083294
2020-09-25,109.34644587104313
2020-09-26,108.78424528527121
2020-09-27,112.37961833897026
2020-09-28,113.66130406150427
2020-09-29,112.51894608193868
2020-09-30,113.664111644651
2020-10-01,116.462822517823
2020-10-02,118.31208988364854
2020-10-03,118.4313506234889
2020-10-04,117.13747706807774
2020-10-05,118.53392369530492
2020-10-06,119.32089446614842
2020-10-07,120.0
2020-10-08,120.0
2020-10-09,120.0
2020-10-10,120.0
2020-10-11,120.0
2020-10-12,120.0
2020-10-13,120.0
2020-10-14,120.0
2020-10-15,120.0
2020-10-16,120.0
2020-10-17,120.0
2020-10-18,120.0
2020-10-19,120.0
2020-10-20,120.0
2020-10-21,120.0
2020-10-22,120.0
2020-10-23,120.0
2020-10-24,120.0
2020-10-25,120.0
2020-10-26,120.0
2020-10-27,120.0
2020-10-28,120.0
2020-10-29,120.0
2020-10-30,120.0
2020-10-31,120.0
2020-11-01,120.0
2020-11-02,120.0
2020-11-03,120.0
2020-11-04,120.0
2020-11-05,120.0
2020-11-06,120.0
2020-11-07,120.0
2020-11-08,120.0
2020-11-09,120.0
2020-11-10,120.0
2020-11-11,120.0
2020-11-12,120.0
2020-11-13,120.0
2020-11-14,120.0
2020-11-15,120.0
2020-11-16,120.0
2020-11-17,120.0
2020-11-18,120.0
2020-11-19,120.0
2020-11-20,120.0
2020-11-21,120.0
2020-11-22,120.0
2020-11-23,120.0
2020-11-24,120.0
2020-11-25,120.0
2020-11-26,120.0
2020-11-27,120.0
2020-11-28,120.0
2020-11-29,120.0
2020-11-30,120.0
2020-12-01,120.0
2020-12-02,120.0
2020-12-03,120.0
2020-12-04,120.0
2020-12-05,120.0
2020-12-06,120.0
2020-12-07,120.0
2020-12-08,120.0
2020-12-09,120.0
2020-12-10,120.0
2020-12-11,120.0
2020-12-12,120.0
2020-12-13,120.0
2020-12-14,120.0
2020-12-15,120.0
2020-12-16,120.0
2020-12-17,120.0
2020-12-18,120.0
2020-12-19,120.0
2020-12-20,120.0
2020-12-21,120.0
2020-12-22,120.0
2020-12-23,120.0
2020-12-24,120.0
2020-12-25,120.0
2020-12-26,120.0
2020-12-27,120.0
2020-12-28,120.0
2020-12-29,120.0
2020-12-30,120.0
2020-12-31,120.0
2021-01-01,120.0
2021-01-02,120.0
2021-01-03,120.0
2021-01-04,120.0
2021-01-05,120.0
2021-01-06,120.0
2021-01-07,120.0
2021-01-08,120.0
2021-01-09,120.0
2021-01-10,120.0
2021-01-11,120.0
2021-01-12,120.0
2021-01-13,120.0
2021-01-14,120.0
2021-01-15,120.0
2021-01-16,120.0
2021-01-17,120.0
2021-01-18,120.0
2021-01-19,120.0
2021-01-20,120.0
2021-01-21,120.0
2021-01-22,120.0
2021-01-23,120.0
2021-01-24,120.0
2021-01-25,120.0
2021-01-26,120.0
2021-01-27,120.0
2021-01-28,120.0
2021-01-29,120.0
2021-01-30,120.0
2021-01-31,120.0
2021-02-01,120.0
2021-02-02,120.0
2021-02-03,120.0
2021-02-04,120.0
2021-02-05,120.0
2021-02-06,120.0
2021-02-07,120.0
2021-02-08,120.0
2021-02-09,120.0
2021-02-10,120.0
2021-02-11,120.0
2021-02-12,120.0
2021-02-13,120.0
2021-02-14,120.0
2021-02-15,120.0
2021-02-16,120.0
2021-02-17,120.0
2021-02-18,120.0
2021-02-19,120.0
2021-02-20,120.0
2021-02-21,120.0
2021-02-22,120.0
2021-02-23,120.0
2021-02-24,120.0
2021-02-25,120.0
2021-02-26,120.0
2021-02-27,120.0
2021-02-28,120.0
2021-03-01,120.0
2021-03-02,120.0
2021-03-03,120.0
2021-03-04,120.0
2021-03-05,120.0
2021-03-06,120.0
2021-03-07,120.0
2021-03-08,120.0
2021-03-09,120.0
2021-03-10,120.0
2021-03-11,120.0
2021-03-12,120.0
2021-03-13,120.0
2021-03-14,120.0
2021-03-15,120.0
2021-03-16,120.0
2021-03-17,120.0
2021-03-18,120.0
2021-03-19,120.0
2021-03-20,120.0
2021-03-21,120.0
2021-03-22,120.0
2021-03-23,120.0
2021-03-24,120.0
2021-03-25,120.0
2021-03-26,120.0
2021-03-27,120.0
2021-03-28,120.0
2021-03-29,120.0
2021-03-30,120.0
2021-03-31,120.0
2021-04-01,120.0
2021-04-02,120.0
2021-04-03,120.0
2021-04-04,120.0
2021-04-05,120.0
2021-04-06,120.0
2021-04-07,120.0
2021-04-08,120.0
2021-04-09,120.0
2021-04-10,120.0
2021-04-11,120.0
2021-04-12,120.0
2021-04-13,120.0
2021-04-14,120.0
2021-04-15,120.0
2021-04-16,120.0
2021-04-17,120.0
2021-04-18,120.0
2021-04-19,120.0
2021-04-20,120.0
2021-04-21,120.0
2021-04-22,120.0
2021-04-23,120.0
2021-04-24,120.0
2021-04-25,120.0
2021-04-26,120.0
2021-04-27,120.0
2021-04-28,120.0
2021-04-29,120.0
2021-04-30,120.0
2021-05-01,120.0
2021-05-02,120.0
2021-05-03,120.0
2021-05-04,120.0
2021-05-05,120.0
2021-05-06,120.0
2021-05-07,120.0
2021-05-08,120.0
2021-05-09,120.0
2021-05-10,120.0
2021-05-11,120.0
2021-05-12,120.0
2021-05-13,120.0
2021-05-14,120.0
2021-05-15,120.0
2021-05-16,120.0
2021-05-17,120.0
2021-05-18,120.0
2021-05-19,120.0
2021-05-20,120.0
2021-05-21,120.0
2021-05-22,120.0
2021-05-23,120.0
2021-05-24,120.0
2021-05-25,120.0
2021-05-26,120.0
2021-05-27,120.0
2021-05-28,120.0
2021-05-29,120.0
2021-05-30,120.0
2021-05-31,120.0
2021-06-01,120.0
2021-06-02,120.0
2021-06-03,120.0
2021-06-04,120.0
2021-06-05,120.0
2021-06-06,120.0
2021-06-07,120.0
2021-06-08,120.0
2021-06-09,120.0
2021-06-10,120.0
2021-06-11,120.0
2021-06-12,120.0
2021-06-13,120.0
2021-06-14,120.0
2021-06-15,120.0
2021-06-16,120.0
2021-06-17,120.0
2021-06-18,120.0
2021-06-19,120.0
2021-06-20,120.0
2021-06-21,120.0
2021-06-22,120.0
2021-06-23,120.0
2021-06-24,120.0
2021-06-25,120.0
2021-06-26,120.0
2021-06-27,120.0
2021-06-28,120.0
2021-06-29,120.0
2021-06-30,120.0
2021-07-01,120.0
2021-07-02,120.0
2021-07-03,120.0
2021-07-04,120.0
2021-07-05,120.0
2021-07-06,120.0
2021-07-07,120.0
2021-07-08,120.0
2021-07-09,120.0
2021-07-10,120.0
2021-07-11,120.0
2021-07-12,120.0
2021-07-13,120.0
2021-07-14,120.0
2021-07-15,120.0
2021-07-16,120.0
2021-07-17,120.0
2021-07-18,120.0
2021-07-19,120.0
2021-07-20,120.0
2021-07-21,120.0
2021-07-22,120.0
2021-07-23,120.0
2021-07-24,120.0
2021-07-25,120.0
2021-07-26,120.0
2021-07-27,120.0
2021-07-28,120.0
2021-07-29,120.0
2021-07-30,120.0
2021-07-31,120.0
2021-08-01,120.0
2021-08-02,120.0
2021-08-03,120.0
2021-08-04,120.0
2021-08-05,120.0
2021-08-06,120.0
2021-08-07,120.0
2021-08-08,120.0
2021-08-09,120.0
2021-08-10,120.0
2021-08-11,120.0
2021-08-12,120.0
2021-08-13,120.0
2021-08-14,120.0
2021-08-15,120.0
2021-08-16,120.0
2021-08-17,120.0
2021-08-18,120.0
2021-08-19,120.0
2021-08-20,120.0
2021-08-21,120.0
2021-08-22,120.0
2021-08-23,120.0
2021-08-24,120.0
2021-08-25,120.0
2021-08-26,120.0
2021-08-27,120.0
2021-08-28,120.0
2021-08-29,120.0
2021-08-30,120.0
2021-08-31,120.0
2021-09-01,120.0
2021-09-02,120.0
2021-09-03,120.0
2021-09-04,120.0
2021-09-05,120.0
2021-09-06,120.0
2021-09-07,120.0
2021-09-08,120.0
2021-09-09,120.0
2021-09-10,120.0
2021-09-11,120.0
2021-09-12,120.0
2021-09-13,120.0
2021-09-14,120.0
2021-09-15,120.0
2021-09-16,120.0
2021-09-17,120.0
2021-09-18,120.0
2021-09-19,120.0
2021-09-20,120.0
2021-09-21,120.0
2021-09-22,120.0
2021-09-23,120.0
2021-09-24,120.0
2021-09-25,120.0
2021-09-26,120.0
2021-09-27,120.0
2021-09-28,120.0
2021-09-29,120.0
2021-09-30,120.0
2021-10-01,120.0
2021-10-02,120.0
2021-10-03,120.0
2021-10-04,120.0
2021-10-05,120.0
2021-10-06,120.0
2021-10-07,120.0
2021-10-08,120.0
2021-10-09,120.0
2021-10-10,120.0
2021-10-11,120.0
2021-10-12,120.0
2021-10-13,120.0
2021-10-14,120.0
2021-10-15,120.0
2021-10-16,120.0
2021-10-17,120.0
2021-10-18,120.0
2021-10-19,120.0
2021-10-20,120.0
2021-10-21,120.0
2021-10-22,120.0
2021-10-23,120.0
2021-10-24,120.0
2021-10-25,120.0
2021-10-26,120.0
2021-10-27,120.0
2021-10-28,120.0
2021-10-29,120.0
2021-10-30,120.0
2021-10-31,120.0
2021-11-01,120.0
2021-11-02,120.0
2021-11-03,120.0
2021-11-04,120.0
2021-11-05,120.0
2021-11-06,120.0
2021-11-07,120.0
2021-11-08,120.0
2021-11-09,120.0
2021-11-10,120.0
2021-11-11,120.0
2021-11-12,120.0
2021-11-13,120.0
2021-11-14,120.0
2021-11-15,120.0
2021-11-16,120.0
2021-11-17,120.0
2021-11-18,120.0
2021-11-19,120.0
2021-11-20,120.0
2021-11-21,120.0
2021-11-22,120.0
2021-11-23,120.0
2021-11-24,120.0
2021-11-25,120.0
2021-11-26,120.0
2021-11-27,120.0
2021-11-28,120.0
2021-11-29,120.0
2021-11-30,120.0
2021-12-01,120.0
2021-12-02,120.0
2021-12-03,120.0
2021-12-04,120.0
2021-12-05,120.0
2021-12-06,120.0
2021-12-07,120.0
2021-12-08,120.0
2021-12-09,120.0
2021-12-10,120.0
2021-12-11,120.0
2021-12-12,120.0
2021-12-13,120.0
2021-12-14,120.0
2021-12-15,120.0
2021-12-16,120.0
2021-12-17,120.0
2021-12-18,120.0
2021-12-19,120.0
2021-12-20,120.0
2021-12-21,120.0
2021-12-22,120.0
2021-12-23,120.0
2021-12-24,120.0
2021-12-25,120.0
2021-12-26,120.0
2021-12-27,120.0
2021-12-28,120.0
2021-12-29,120.0
2021-12-30,120.0
2021-12-31,120.0
2022-01-01,120.0
2022-01-02,120.0
2022-01-03,120.0
2022-01-04,120.0
2022-01-05,120.0
2022-01-06,120.0
2022-01-07,120.0
2022-01-08,120.0
2022-01-09,120.0
2022-01-10,120.0
2022-01-11,120.0
2022-01-12,120.0
2022-01-13,120.0
2022-01-14,120.0
2022-01-15,120.0
2022-01-16,120.0
2022-01-17,120.0
2022-01-18,120.0
2022-01-19,120.0
2022-01-20,120.0
2022-01-21,120.0
2022-01-22,120.0
2022-01-23,120.0
2022-01-24,120.0
2022-01-25,120.0
2022-01-26,120.0
2022-01-27,120.0
2022-01-28,120.0
2022-01-29,120.0
2022-01-30,120.0
2022-01-31,120.0
2022-02-01,120.0
2022-02-02,120.0
2022-02-03,120.0
2022-02-04,120.0
2022-02-05,120.0
2022-02-06,120.0
2022-02-07,120.0
2022-02-08,120.0
2022-02-09,120.0
2022-02-10,120.0
2022-02-11,120.0
2022-02-12,120.0
2022-02-13,120.0
2022-02-14,120.0
2022-02-15,120.0
2022-02-16,120.0
2022-02-17,120.0
2022-02-18,120.0
2022-02-19,120.0
2022-02-20,120.0
2022-02-21,120.0
2022-02-22,120.0
2022-02-23,120.0
2022-02-24,120.0
2022-02-25,120.0
2022-02-26,120.0
2022-02-27,120.0
2022-02-28,120.0
2022-03-01,120.0
2022-03-02,120.0
2022-03-03,120.0
2022-03-04,120.0
2022-03-05,120.0
2022-03-06,120.0
2022-03-07,120.0
2022-03-08,120.0
2022-03-09,120.0
2022-03-10,120.0
2022-03-11,120.0
2022-03-12,120.0
2022-03-13,120.0
2022-03-14,120.0
2022-03-15,120.0
2022-03-16,120.0
2022-03-17,120.0
2022-03-18,120.0
2022-03-19,120.0
2022-03-20,120.0
2022-03-21,120.0
2022-03-22,120.0
2022-03-23,120.0
2022-03-24,120.0
2022-03-25,120.0
2022-03-26,120.0
2022-03-27,120.0
2022-03-28,120.0
2022-03-29,120.0
2022-03-30,120.0
2022-03-31,120.0
2022-04-01,120.0
2022-04-02,120.0
2022-04-03,120.0
2022-04-04,120.0
2022-04-05,120.0
2022-04-06,120.0
2022-04-07,120.0
2022-04-08,120.0
2022-04-09,120.0
2022-04-10,120.0
2022-04-11,120.0
2022-04-12,120.0
2022-04-13,120.0
2022-04-14,120.0
2022-04-15,120.0
2022-04-16,120.0
2022-04-17,120.0
2022-04-18,120.0
2022-04-19,120.0
2022-04-20,120.0
2022-04-21,120.0
2022-04-22,120.0
2022-04-23,120.0
2022-04-24,120.0
2022-04-25,120.0
2022-04-26,120.0
2022-04-27,120.0
2022-04-28,120.0
2022-04-29,120.0
2022-04-30,120.0
2022-05-01,120.0
2022-05-02,120.0
2022-05-03,120.0
2022-05-04,120.0
2022-05-05,120.0
2022-05-06,120.0
2022-05-07,120.0
2022-05-08,120.0
2022-05-09,120.0
2022-05-10,120.0
2022-05-11,120.0
2022-05-12,120.0
2022-05-13,120.0
2022-05-14,120.0
2022-05-15,120.0
2022-05-16,120.0
2022-05-17,120.0
2022-05-18,120.0
2022-05-19,120.0
2022-05-20,120.0
2022-05-21,120.0
2022-05-22,120.0
2022-05-23,120.0
2022-05-24,120.0
2022-05-25,120.0
2022-05-26,120.0
2022-05-27,120.0
2022-05-28,120.0
2022-05-29,120.0
2022-05-30,120.0
2022-05-31,120.0
2022-06-01,120.0
2022-06-02,120.0
2022-06-03,120.0
2022-06-04,120.0
2022-06-05,120.0
2022-06-06,120.0
2022-06-07,120.0
2022-06-08,120.0
2022-06-09,120.0
2022-06-10,120.0
2022-06-11,120.0
2022-06-12,120.0
2022-06-13,120.0
2022-06-14,120.0
2022-06-15,120.0
2022-06-16,120.0
2022-06-17,120.0
2022-06-18,120.0
2022-06-19,120.0
2022-06-20,120.0
2022-06-21,120.0
2022-06-22,120.0
2022-06-23,120.0
2022-06-24,120.0
2022-06-25,120.0
2022-06-26,120.0
2022-06-27,120.0
2022-06-28,120.0
2022-06-29,120.0
2022-06-30,120.0
2022-07-01,120.0
2022-07-02,120.0
2022-07-03,120.0
2022-07-04,120.0
2022-07-05,120.0
2022-07-06,120.0
2022-07-07,120.0
2022-07-08,120.0
2022-07-09,120.0
2022-07-10,120.0
2022-07-11,120.0
2022-07-12,120.0
2022-07-13,120.0
2022-07-14,120.0
2022-07-15,120.0
2022-07-16,120.0
2022-07-17,120.0
2022-07-18,120.0
2022-07-19,120.0
2022-07-20,120.0
2022-07-21,120.0
2022-07-22,120.0
2022-07-23,120.0
2022-07-24,120.0
2022-07-25,120.0
2022-07-26,120.0
2022-07-27,120.0
2022-07-28,120.0
2022-07-29,120.0
2022-07-30,120.0
2022-07-31,120.0
2022-08-01,120.0
2022-08-02,120.0
2022-08-03,120.0
2022-08-04,120.0
2022-08-05,120.0
2022-08-06,120.0
2022-08-07,120.0
2022-08-08,120.0
2022-08-09,120.0
2022-08-10,120.0
2022-08-11,120.0
2022-08-12,120.0
2022-08-13,120.0
2022-08-14,120.0
2022-08-15,120.0
2022-08-16,120.0
2022-08-17,120.0
2022-08-18,120.0
2022-08-19,120.0
2022-08-20,120.0
2022-08-21,120.0
2022-08-22,120.0
2022-08-23,120.0
2022-08-24,120.0
2022-08-25,120.0
2022-08-26,120.0
2022-08-27,120.0
2022-08-28,120.0
2022-08-29,120.0
2022-08-30,120.0
2022-08-31,120.0
2022-09-01,120.0
2022-09-02,120.0
2022-09-03,120.0
2022-09-04,120.0
2022-09-05,120.0
2022-09-06,120.0
2022-09-07,120.0
2022-09-08,120.0
2022-09-09,120.0
2022-09-10,120.0
2022-09-11,120.0
2022-09-12,120.0
2022-09-13,120.0
2022-09-14,120.0
2022-09-15,120.0
2022-09-16,120.0
2022-09-17,120.0
2022-09-18,120.0
2022-09-19,120.0
2022-09-20,120.0
2022-09-21,120.0
2022-09-22,120.0
2022-09-23,120.0
2022-09-24,120.0
2022-09-25,120.0
2022-09-26,120.0
2022-09-27,120.0
2022-09-28,120.0
2022-09-29,120.0
2022-09-30,120.0
2022-10-01,120.0
2022-10-02,120.0
2022-10-03,120.0
2022-10-04,120.0
2022-10-05,120.0
2022-10-06,120.0
2022-10-07,120.0
2022-10-08,120.0
2022-10-09,120.0
2022-10-10,120.0
2022-10-11,120.0
2022-10-12,120.0
2022-10-13,120.0
2022-10-14,120.0
2022-10-15,120.0
2022-10-16,120.0
2022-10-17,120.0
2022-10-18,120.0
2022-10-19,120.0
2022-10-20,120.0
2022-10-21,120.0
2022-10-22,120.0
2022-10-23,120.0
2022-10-24,120.0
2022-10-25,120.0
2022-10-26,120.0
2022-10-27,120.0
2022-10-28,120.0
2022-10-29,120.0
2022-10-30,120.0
2022-10-31,120.0
2022-11-01,120.0
2022-11-02,120.0
2022-11-03,120.0
2022-11-04,120.0
2022-11-05,120.0
2022-11-06,120.0
2022-11-07,120.0
2022-11-08,120.0
2022-11-09,120.0
2022-11-10,120.0
2022-11-11,120.0
2022-11-12,120.0
2022-11-13,120.0
2022-11-14,120.0
2022-11-15,120.0
2022-11-16,120.0
2022-11-17,120.0
2022-11-18,120.0
2022-11-19,120.0
2022-11-20,120.0
2022-11-21,120.0
2022-11-22,120.0
2022-11-23,120.0
2022-11-24,120.0
2022-11-25,120.0
2022-11-26,120.0
2022-11-27,120.0
2022-11-28,120.0
2022-11-29,120.0
2022-11-30,120.0
2022-12-01,120.0
2022-12-02,120.0
2022-12-03,120.0
2022-12-04,120.0
2022-12-05,120.0
2022-12-06,120.0
2022-12-07,120.0
2022-12-08,120.0
2022-12-09,120.0
2022-12-10,120.0
2022-12-11,120.0
2022-12-12,120.0
2022-12-13,120.0
2022-12-14,120.0
2022-12-15,120.0
2022-12-16,120.0
2022-12-17,120.0
2022-12-18,120.0
2022-12-19,120.0
2022-12-20,120.0
2022-12-21,120.0
2022-12-22,120.0
2022-12-23,120.0
2022-12-24,120.0
2022-12-25,120.0
2022-12-26,120.0
2022-12-27,120.0
2022-12-28,120.0
2022-12-29,120.0
2022-12-30,120.0
2022-12-31,120.0
2023-01-01,120.0
2023-01-02,120.0
2023-01-03,120.0
2023-01-04,120.0
2023-01-05,120.0
2023-01-06,120.0
2023-01-07,120.0
2023-01-08,120.0
2023-01-09,120.0
2023-01-10,120.0
2023-01-11,120.0
2023-01-12,120.0
2023-01-13,120.0
2023-01-14,120.0
2023-01-15,120.0
2023-01-16,120.0
2023-01-17,120.0
2023-01-18,120.0
2023-01-19,120.0
2023-01-20,120.0
2023-01-21,120.0
2023-01-22,120.0
2023-01-23,120.0
2023-01-24,120.0
2023-01-25,120.0
2023-01-26,120.0
2023-01-27,120.0
2023-01-28,120.0
2023-01-29,120.0
2023-01-30,120.0
2023-01-31,120.0
2023-02-01,120.0
2023-02-02,120.0
2023-02-03,120.0
2023-02-04,120.0
2023-02-05,120.0
2023-02-06,120.0
2023-02-07,120.0
2023-02-08,120.0
2023-02-09,120.0
2023-02-10,120.0
2023-02-11,120.0
2023-02-12,120.0
2023-02-13,120.0
2023-02-14,120.0
2023-02-15,120.0
2023-02-16,120.0
2023-02-17,120.0
2023-02-18,120.0
2023-02-19,120.0
2023-02-20,120.0
2023-02-21,120.0
2023-02-22,120.0
2023-02-23,120.0
2023-02-24,120.0
2023-02-25,120.0
2023-02-26,120.0
2023-02-27,120.0
2023-02-28,120.0
2023-03-01,120.0
2023-03-02,120.0
2023-03-03,120.0
2023-03-04,120.0
2023-03-05,120.0
2023-03-06,120.0
2023-03-07,120.0
2023-03-08,120.0
2023-03-09,120.0
2023-03-10,120.0
2023-03-11,120.0
2023-03-12,120.0
2023-03-13,120.0
2023-03-14,120.0
2023-03-15,120.0
2023-03-16,120.0
2023-03-17,120.0
2023-03-18,120.0
2023-03-19,120.0
2023-03-20,120.0
2023-03-21,120.0
2023-03-22,120.0
2023-03-23,120.0
2023-03-24,120.0
2023-03-25,120.0
2023-03-26,120.0
2023-03-27,120.0
2023-03-28,120.0
2023-03-29,120.0
2023-03-30,120.0
2023-03-31,120.0
2023-04-01,120.0
2023-04-02,120.0
2023-04-03,120.0
2023-04-04,120.0
2023-04-05,120.0
2023-04-06,120.0
2023-04-07,120.0
2023-04-08,120.0
2023-04-09,120.0
2023-04-10,120.0
2023-04-11,120.0
2023-04-12,120.0
2023-04-13,120.0
2023-04-14,120.0
2023-04-15,120.0
2023-04-16,120.0
2023-04-17,120.0
2023-04-18,120.0
2023-04-19,120.0
2023-04-20,120.0
2023-04-21,120.0
2023-04-22,120.0
2023-04-23,120.0
2023-04-24,120.0
2023-04-25,120.0
2023-04-26,120.0
2023-04-27,120.0
2023-04-28,120.0
2023-04-29,120.0
2023-04-30,120.0
2023-05-01,120.0
2023-05-02,120.0
2023-05-03,120.0
2023-05-04,120.0
2023-05-05,120.0
2023-05-06,120.0
2023-05-07,120.0
2023-05-08,120.0
2023-05-09,120.0
2023-05-10,120.0
2023-05-11,120.0
2023-05-12,120.0
2023-05-13,120.0
2023-05-14,120.0
2023-05-15,120.0
2023-05-16,120.0
2023-05-17,120.0
2023-05-18,120.0
2023-05-19,120.0
2023-05-20,120.0
2023-05-21,120.0
2023-05-22,120.0
2023-05-23,120.0
2023-05-24,120.0
2023-05-25,120.0
2023-05-26,120.0
2023-05-27,120.0
2023-05-28,120.0
2023-05-29,120.0
2023-05-30,120.0
2023-05-31,120.0
2023-06-01,120.0
2023-06-02,120.0
2023-06-03,120.0
2023-06-04,120.0
2023-06-05,120.0
2023-06-06,120.0
2023-06-07,120.0
2023-06-08,120.0
2023-06-09,120.0
2023-06-10,120.0
2023-06-11,120.0
2023-06-12,120.0
2023-06-13,120.0
2023-06-14,120.0
2023-06-15,120.0
2023-06-16,120.0
2023-06-17,120.0
2023-06-18,120.0
2023-06-19,120.0
2023-06-20,120.0
2023-06-21,120.0
2023-06-22,120.0
2023-06-23,120.0
2023-06-24,120.0
2023-06-25,120.0
2023-06-26,120.0
2023-06-27,120.0
2023-06-28,120.0
2023-06-29,120.0
2023-06-30,120.0
2023-07-01,120.0
2023-07-02,120.0
2023-07-03,120.0
2023-07-04,120.0
2023-07-05,120.0
2023-07-06,120.0
2023-07-07,120.0
2023-07-08,120.0
2023-07-09,120.0
2023-07-10,120.0
2023-07-11,120.0
2023-07-12,120.0
2023-07-13,120.0
2023-07-14,120.0
2023-07-15,120.0
2023-07-16,120.0
2023-07-17,120.0
2023-07-18,120.0
2023-07-19,120.0
2023-07-20,120.0
2023-07-21,120.0
2023-07-22,120.0
2023-07-23,120.0
2023-07-24,120.0
2023-07-25,120.0
2023-07-26,120.0
2023-07-27,120.0
2023-07-28,120.0
2023-07-29,120.0
2023-07-30,120.0
2023-07-31,120.0
2023-08-01,120.0
2023-08-02,120.0
2023-08-03,120.0
2023-08-04,120.0
2023-08-05,120.0
2023-08-06,120.0
2023-08-07,120.0
2023-08-08,120.0
2023-08-09,120.0
2023-08-10,120.0
2023-08-11,120.0
2023-08-12,120.0
2023-08-13,120.0
2023-08-14,120.0
2023-08-15,120.0
2023-08-16,120.0
2023-08-17,120.0
2023-08-18,120.0
2023-08-19,120.0
2023-08-20,120.0
2023-08-21,120.0
2023-08-22,120.0
2023-08-23,120.0
2023-08-24,120.0
2023-08-25,120.0
2023-08-26,120.0
2023-08-27,120.0
2023-08-28,120.0
2023-08-29,120.0
2023-08-30,120.0
2023-08-31,120.0
2023-09-01,120.0
2023-09-02,120.0
2023-09-03,120.0
2023-09-04,120.0
2023-09-05,120.0
2023-09-06,120.0
2023-09-07,120.0
2023-09-08,120.0
2023-09-09,120.0
2023-09-10,120.0
2023-09-11,120.0
2023-09-12,120.0
2023-09-13,120.0
2023-09-14,120.0
2023-09-15,120.0
2023-09-16,120.0
2023-09-17,120.0
2023-09-18,120.0
2023-09-19,120.0
2023-09-20,120.0
2023-09-21,120.0
2023-09-22,120.0
2023-09-23,120.0
2023-09-24,120.0
2023-09-25,120.0
2023-09-26,120.0
2023-09-27,120.0
2023-09-28,120.0
2023-09-29,120.0
2023-09-30,120.0
2023-10-01,120.0
2023-10-02,120.0
2023-10-03,120.0
2023-10-04,120.0
2023-10-05,120.0
2023-10-06,120.0
2023-10-07,120.0
2023-10-08,120.0
2023-10-09,120.0
2023-10-10,120.0
2023-10-11,120.0
2023-10-12,120.0
2023-10-13,120.0
2023-10-14,120.0
2023-10-15,120.0
2023-10-16,120.0
2023-10-17,120.0
2023-10-18,120.0
2023-10-19,120.0
2023-10-20,120.0
2023-10-21,120.0
2023-10-22,120.0
2023-10-23,120.0
2023-10-24,120.0
2023-10-25,120.0
2023-10-26,120.0
2023-10-27,120.0
2023-10-28,120.0
2023-10-29,120.0
2023-10-30,120.0
2023-10-31,120.0
2023-11-01,120.0
2023-11-02,120.0
2023-11-03,120.0
2023-11-04,120.0
2023-11-05,120.0
2023-11-06,120.0
2023-11-07,120.0
2023-11-08,120.0
2023-11-09,120.0
2023-11-10,120.0
2023-11-11,120.0
2023-11-12,120.0
2023-11-13,120.0
2023-11-14,120.0
2023-11-15,120.0
2023-11-16,120.0
2023-11-17,120.0
2023-11-18,120.0
2023-11-19,120.0
2023-11-20,120.0
2023-11-21,120.0
2023-11-22,120.0
2023-11-23,120.0
2023-11-24,120.0
2023-11-25,120.0
2023-11-26,120.0
2023-11-27,120.0
2023-11-28,120.0
2023-11-29,120.0
2023-11-30,120.0
2023-12-01,120.0
2023-12-02,120.0
2023-12-03,120.0
2023-12-04,120.0
2023-12-05,120.0
2023-12-06,120.0
2023-12-07,120.0
2023-12-08,120.0
2023-12-09,120.0
2023-12-10,120.0
2023-12-11,120.0
2023-12-12,120.0
2023-12-13,120.0
2023-12-14,120.0
2023-12-15,120.0
2023-12-16,120.0
2023-12-17,120.0
2023-12-18,120.0
2023-12-19,120.0
2023-12-20,120.0
2023-12-21,120.0
2023-12-22,120.0
2023-12-23,120.0
2023-12-24,120.0
2023-12-25,120.0
2023-12-26,120.0
2023-12-27,120.0
2023-12-28,120.0
2023-12-29,120.0
2023-12-30,120.0
2023-12-31,120.0
2024-01-01,120.0
2024-01-02,120.0
2024-01-03,120.0
2024-01-04,120.0
2024-01-05,120.0
2024-01-06,120.0
2024-01-07,120.0
2024-01-08,120.0
2024-01-09,120.0
2024-01-10,120.0
